Hol tal lhat¢ a csarnokv¡z?;a p lyaudvaron;a szemben;a tejcsarnokban;barlangfrd‹ben;B;BIOLàGIA
Melyik j rmûr‹l elnevezett egyttes tagja volt Zor n a 60-as ‚vekben?;Villamos;HV;Aut¢busz;Metr¢;D;ZENE
Hogy nevezzk m sk‚ppen a k r¢katon t?;obsitos;treff bubi;b”l”nbika;kormor n;D;BIOLàGIA
Hol stik m r a r ntott b‚k t?;Kov cs‚kn l;Varg ‚kn l;Vir g‚kn l;G¢ly ‚kn l;C;IRODALOM
Hogyan gy‹zte le D vid G¢li tot?;Szkanderben lenyomta;D rd j val eltal lta;Elg ncsolta;Paritty val leter¡tette;D;VALLµS
"Mit csin l a mond s szerint, aki ""ig ba hajtja a fej‚t""?";elv lik;tehenet fej;megn‹sl;ek‚t tesztel;C;NYELV
Az al bbiak k”zl melyik egy stem‚ny neve?;any¢snyelv;n‹iszesz‚ly;pletyka;n‹iszirom;B;KONYHA
Melyik nem a francia k rtya sz¡ne?;pikk;k r¢;t”k;treff;C;JµTK
"""Mennyit ‚r"" az ‚rt‚ktelen  r£?";egy krajc rt;egy fabugyell rist sem;egy leped‹t;egy fabatk t sem;D;µLTALµNOS
Mi t”rt‚nik annak az embernek az  ll val, aki ‚hen marad?;leesik;felkopik;megr ndul;borost s lesz;B;µLTALµNOS
"""Mit csin lj"" a s”rrel a Fonogr f egyttes sl ger‚nek c¡me szerint?";D”ntsd be!;L”kd ide!;Fizesd ki!;Kld le!;B;ZENE
A k”zhiedelem szerint hol puh¡tott k ‹seink a h£st?;nyereg alatt;ker‚k alatt;patk¢ alatt;s¢s k£tban;A;T™RTNELEM
"Milyen ""kamr ban"" dolgoznak a f‚nyk‚p‚szek?";‚les;‚l‚s;s”t‚t;komor;C;µLTALµNOS
Mit ki ltott Arkhim‚d‚sz a frd‹k db¢l kiugorva, mikor r j”tt h¡res t”rv‚ny‚re?;Demokr cia!;Olimpia!;Anarchia!;Heur‚ka!;D;TUDOMµNY
Milyen volt a h¡res magyar kulacs?;kutyasz‹r”s;b‹regeres;csik¢b‹r”s;teh‚nt‹gyes;C;µLTALµNOS
Az al bbiak k”zl melyik nem n”v‚nyn‚v?; fonya;galagonya;tarhonya;burgonya;C;BIOLàGIA
Melyik budapesti hegyen nem lehet s¡elni?;a Ferihegyen;a J nos-hegyen;a H rmashat r-hegyen;a Sz‚chenyi-hegyen;A;µLTALµNOS
A n¢ta szerint milyenre van a r csos kapu festve?;r¢zsasz¡nûre;kock sra;lil ra;z”ldre;D;µLTALµNOS
